Loc,Cmp,To ship,Customer,order,qty,shipdate,comments,,# of cases,,Entered on sheet,To Finishing,To Shipping
m0,TRUE,3,corp,s51504,3,1/5,-,,,,12/20     8:51AM,1/2     1:29PM,1/2     1:29PM
m0,TRUE,2,corp,s51506,14,1/4,-,,,,12/20     8:49AM,1/2     1:29PM,1/2     1:29PM
m0,TRUE,0,corp,s51518,2,1/2,-,,,,1/2     6:17AM,1/2     1:29PM,1/2     1:29PM
m5,TRUE,9,corp,s51544,50,1/17,-,,,,1/2     6:16AM,1/2     3:22PM,1/2     3:22PM
m9,TRUE,14,bcs,756752,48,12/17,-,,,,12/7     11:44AM,1/2     3:23PM,1/2     3:23PM
m9,TRUE,14,bcs,702418,36,12/17,-,,,,12/7     11:44AM,1/2     3:26PM,1/2     3:26PM
m9,TRUE,14,bcs,702425,14,12/17,-,,,,12/7     11:44AM,1/2     3:26PM,1/2     3:26PM
m9,TRUE,14,bcs,725182,72,12/17,-,,,,12/7     11:44AM,1/2     3:26PM,1/2     3:26PM
m10,TRUE,14,bcs,726659,102,12/17,-,,,,12/7     11:44AM,1/2     3:27PM,1/2     3:27PM
m8,TRUE,15,bcs,764523,156,12/17,-,,,,12/7     11:44AM,1/3     1:39PM,1/3     1:39PM
m8,TRUE,1,corp,s51507,44,1/4,-,,,,12/20     8:50AM,1/3     1:39PM,1/3     1:39PM
m4,TRUE,2,corp,s51155,288,1/6,-,,,,12/20     8:51AM,1/3     3:23PM,1/3     3:23PM
m0,TRUE,0,corp,s51548,24,1/4,-,,,,1/2     11:49AM,1/4     8:47AM,1/4     8:47AM
m2,TRUE,9,camp,686417,48,12/29,-,,,,12/19     1:00PM,1/3     1:42PM,1/4     1:42PM
m2,TRUE,9,camp,687248,48,12/29,-,,,,12/19     1:00PM,1/3     1:42PM,1/4     1:42PM
m6,TRUE,15,camp,668814,144,12/17,-,,,,12/7     9:44AM,1/3     1:47PM,1/4     1:47PM
m10,TRUE,17,bcs,718785,48,12/17,-,,,,12/7     11:44AM,1/4     3:37PM,1/4     3:37PM
m0,TRUE,0,corp,s50841,17,1/5,-,,,,1/3     3:01PM,1/5     7:41AM,1/5     7:41AM
m0,TRUE,4,corp,s51542,15,1/12,-,,,,1/4     5:36AM,1/5     7:41AM,1/5     7:41AM
m0,TRUE,4,corp,s51565,12,1/12,-,,,,1/4     8:43AM,1/5     7:41AM,1/5     7:41AM
m9,TRUE,3,camp,688166,71,1/12,-,,,,1/2     8:10AM,1/4     3:32PM,1/5     3:32PM
m5,TRUE,3,camp,686466,96,1/12,-,,,,1/2     8:10AM,1/4     3:35PM,1/5     3:35PM
m10,TRUE,3,camp,689439,288,1/12,-,,,,1/2     8:10AM,1/4     4:45PM,1/5     4:45PM
m8,TRUE,2,corp,s51546,72,1/11,-,,,,1/4     11:28AM,1/9     12:37PM,1/9     12:37PM
m7,TRUE,2,corp,s51551,48,1/11,-,,,,1/6     8:39AM,1/9     12:39PM,1/9     12:39PM
m7,TRUE,-3,corp,s51577,70,1/5,-,,,,1/4     11:28AM,1/9     12:39PM,1/9     12:39PM
m8,TRUE,1,corp,s51520,26,1/10,-,,,,1/5     10:11AM,1/9     12:43PM,1/9     12:43PM
m7,TRUE,3,corp,s51581,50,1/12,-,,,,1/9     6:40AM,1/9     3:30PM,1/9     3:30PM
m8,TRUE,3,corp,s51556,40,1/13,-,,,,1/6     8:40AM,1/9     3:36PM,1/9     3:36PM
m0,TRUE,3,corp,s51574,4,1/12,-,,,,1/4     4:51PM,1/9     3:39PM,1/9     3:39PM
m0,TRUE,3,corp,s51532,22,1/12,-,,,,1/2     6:22AM,1/9     3:40PM,1/9     3:40PM
m0,TRUE,4,corp,s51588,1,1/17,-,,,,1/10     5:42AM,1/10     7:58AM,1/10     7:58AM
m0,TRUE,0,corp,s51636,1,1/10,-,,,,1/10     5:40AM,1/10     7:58AM,1/10     7:58AM
m0,TRUE,0,corp,s51637,1,1/10,-,,,,1/10     5:40AM,1/10     7:58AM,1/10     7:58AM
m0,TRUE,1,corp,s51578,11,1/11,-,,,,1/5     10:11AM,1/10     7:59AM,1/10     7:59AM
m8,TRUE,2,corp,s51567,18,1/12,-,,,,1/6     8:39AM,1/10     9:46AM,1/10     9:46AM
m8,TRUE,4,corp,S51540,50,1/18,-,,,,1/4     2:41PM,1/11     7:32AM,1/11     7:32AM
m8,TRUE,3,corp,s51583,39,1/17,-,,,,1/10     5:41AM,1/11     7:32AM,1/11     7:32AM
m0,TRUE,-4,corp,s51571,11,1/9,-,,,,1/9     6:39AM,1/11     7:33AM,1/11     7:33AM
m0,TRUE,2,corp,s51573,24,1/16,-,,,,1/9     6:43AM,1/11     7:33AM,1/11     7:33AM
m8,TRUE,1,camp,688291,48,1/19,-,,,,1/9     11:33AM,1/10     7:55AM,1/11     7:55AM
m8,TRUE,1,camp,676965,48,1/19,-,,,,1/9     11:33AM,1/10     9:46AM,1/11     9:46AM
m7,TRUE,1,camp,679198,72,1/19,-,,,,1/9     11:33AM,1/10     11:20AM,1/11     11:20AM
m7,TRUE,1,camp,678640,48,1/19,-,,,,1/9     11:33AM,1/10     11:25AM,1/11     11:25AM
m0,TRUE,4,corp,s51599,40,1/20,-,,,,1/10     5:39AM,1/12     7:28AM,1/12     7:28AM
m0,TRUE,1,corp,s51680,4,1/16,-,,,,1/11     9:35AM,1/12     7:29AM,1/12     7:29AM
m7,TRUE,-3,corp,s51570,133,1/12,-,,,,1/9     6:41AM,1/12     8:12AM,1/12     8:12AM
m8,TRUE,1,corp,s51584,149,1/17,-,,,,1/10     2:43PM,1/12     9:24AM,1/12     9:24AM
m6,TRUE,0,corp,s51580,162,1/16,-,,,,1/10     5:41AM,1/12     2:43PM,1/12     2:43PM
m7,TRUE,-3,corp,s51417,115,1/12,-,,,,1/11     8:54AM,1/12     3:57PM,1/12     3:57PM
m6,TRUE,1,corp,s51575,60,1/17,-,,,,1/6     8:38AM,1/16     6:28AM,1/16     6:28AM
m7,TRUE,1,corp,s51651,58,1/18,-,,,,1/12     8:12AM,1/16     1:50PM,1/16     1:50PM
m8,TRUE,6,corp,s51586,121,1/26,-,,,,1/12     8:12AM,1/16     1:52PM,1/16     1:52PM
m0,TRUE,-3,corp,s51587,69,1/16,-,,,,1/10     5:43AM,1/16     2:54PM,1/16     2:54PM
m0,TRUE,3,corp,s51076,4,1/23,-,,,,1/16     11:50AM,1/17     8:09AM,1/17     8:09AM
m0,TRUE,3,corp,s51639,50,1/23,-,,,,1/16     7:26AM,1/17     8:09AM,1/17     8:09AM
m0,TRUE,2,corp,s51706,1,1/19,-,,,,1/16     11:50AM,1/17     8:09AM,1/17     8:09AM
m9,TRUE,1,bcs,749365,72,1/26,-,,,,1/16     6:45AM,1/17     2:46PM,1/17     2:46PM
m8,TRUE,-6,corp,s51576,676,1/11,-,,,,1/12     11:22AM,1/18     8:05AM,1/18     8:05AM
m7,TRUE,3,corp,s51692,24,1/24,-,,,,1/17     11:02AM,1/18     8:05AM,1/18     8:05AM
m0,TRUE,2,bcs,809234,48,1/26,-,,,,1/16     6:45AM,1/18     2:39PM,1/18     2:39PM
m0,TRUE,0,corp,s51492,3,1/18,-,,,,1/17     11:02AM,1/18     2:39PM,1/18     2:39PM
m0,TRUE,-3,corp,s51598,29,1/17,-,,,,1/16     12:28PM,1/18     2:39PM,1/18     2:39PM
m7,TRUE,3,bcs,774200,96,1/26,-,,,,1/16     6:45AM,1/18     3:02PM,1/18     3:02PM
m0,TRUE,4,bcs,740086,72,1/26,-,,,,1/16     6:45AM,1/21     7:13AM,1/21     7:13AM
m9,TRUE,4,bcs,756816,48,1/26,-,,,,1/16     6:45AM,1/21     7:13AM,1/21     7:13AM
m9,TRUE,4,bcs,774373,48,1/26,-,,,,1/16     6:45AM,1/21     7:13AM,1/21     7:13AM
m9,TRUE,4,bcs,774597,48,1/26,-,,,,1/16     6:45AM,1/21     7:13AM,1/21     7:13AM
m8,TRUE,-4,corp,s51633,132,1/18,-,,,,1/12     11:23AM,1/21     7:13AM,1/21     7:13AM
m6,TRUE,-3,corp,s51707,363,1/19,-,,,,1/17     6:50AM,1/21     7:13AM,1/21     7:13AM
m8,TRUE,3,corp,s51720,24,1/26,-,,,,1/18     2:56PM,1/21     7:13AM,1/21     7:13AM
m6,TRUE,4,camp,678667,72,1/26,-,,,,1/16     11:15AM,1/21     7:13AM,1/22     7:13AM
m6,TRUE,4,camp,682121,92,1/26,-,,,,1/16     11:15AM,1/21     7:13AM,1/22     7:13AM
m0,TRUE,4,bcs,755996,60,1/26,-,,,,1/16     6:45AM,1/23     1:37PM,1/23     1:37PM
m0,TRUE,1,corp,s51703,38,1/24,-,,,,1/18     11:18AM,1/23     4:17PM,1/23     4:17PM
m9,TRUE,5,bcs,766295,144,1/26,-,,,,1/16     6:45AM,1/24     6:35AM,1/24     6:35AM
m6,TRUE,5,bcs,762259,72,1/26,-,,,,1/16     6:45AM,1/24     7:13AM,1/24     7:13AM
m6,TRUE,5,bcs,756194,72,1/26,-,,,,1/16     6:45AM,1/24     7:14AM,1/24     7:14AM
m7,TRUE,5,bcs,756025,48,1/26,-,,,,1/16     6:45AM,1/24     7:16AM,1/24     7:16AM
m7,TRUE,5,bcs,740234,48,1/26,-,,,,1/16     6:45AM,1/24     7:17AM,1/24     7:17AM
m9,TRUE,5,bcs,741067,48,1/26,-,,,,1/16     6:45AM,1/24     8:03AM,1/24     8:03AM
m0,TRUE,4,corp,s51739,1,1/31,-,,,,1/24     5:56AM,1/24     9:35AM,1/24     9:35AM
m7,TRUE,4,camp,679196,72,1/26,-,,,,1/16     11:15AM,1/23     1:37PM,1/24     1:37PM
m6,TRUE,5,bcs,756022,48,1/26,-,,,,1/16     6:45AM,1/24     1:55PM,1/24     1:55PM
m9,TRUE,5,bcs,741557,48,1/26,-,,,,1/16     6:45AM,1/24     1:57PM,1/24     1:57PM
m8,TRUE,5,bcs,737675,72,1/26,-,,,,1/16     6:45AM,1/24     3:11PM,1/24     3:11PM
m8,TRUE,5,bcs,744099,72,1/26,-,,,,1/16     6:45AM,1/24     3:11PM,1/24     3:11PM
m6,TRUE,6,bcs,773632,90,1/26,-,,,,1/16     6:45AM,1/25     6:33AM,1/25     6:33AM
m6,TRUE,1,camp,674885,60,2/2,-,,,,1/23     3:08PM,1/24     2:20PM,1/25     2:20PM
m9,TRUE,2,camp,674897,60,2/2,-,,,,1/23     3:08PM,1/25     2:47PM,1/26     2:47PM
m6,TRUE,2,camp,692332,144,2/2,-,,,,1/23     3:08PM,1/25     2:47PM,1/26     2:47PM
m0,TRUE,3,camp,674875,56,2/2,-,,,,1/23     3:08PM,1/26     1:15PM,1/27     1:15PM
iso 142,TRUE,0,bcs,737517,0,2/9,-,,,,1/30     10:27AM,1/30     12:40PM,1/30     12:40PM
iso 142,TRUE,0,bcs,737691,0,2/9,-,,,,1/30     10:27AM,1/30     12:40PM,1/30     12:40PM
iso 142,TRUE,0,bcs,738973,0,2/9,-,,,,1/30     10:27AM,1/30     12:40PM,1/30     12:40PM
m8,TRUE,1,corp,s51541,240,1/31,-,,,,1/24     11:19AM,1/30     2:44PM,1/30     2:44PM
m0,TRUE,3,corp,s51731,17,2/2,-,,,,1/25     2:35PM,1/30     3:18PM,1/30     3:18PM
m0,TRUE,2,corp,s51788,2,2/1,-,,,,1/26     6:32AM,1/30     3:18PM,1/30     3:18PM
m0,TRUE,2,corp,s51790,2,2/1,-,,,,1/26     6:32AM,1/30     3:18PM,1/30     3:18PM
m0,TRUE,6,corp,s51847,48,2/8,-,,,,1/30     12:35PM,1/30     3:18PM,1/30     3:18PM
m7,TRUE,6,camp,680338 N,646,2/2,-,,,,1/23     3:08PM,1/31     2:01PM,1/31     2:42PM
m9,TRUE,4,camp,674876,56,2/2,-,,,,1/23     3:08PM,1/30     3:01PM,1/31     3:01PM
m9,TRUE,4,camp,674908,50,2/2,-,,,,1/23     3:08PM,1/30     3:01PM,1/31     3:01PM
m9,TRUE,4,camp,674914,54,2/2,-,,,,1/23     3:08PM,1/30     3:01PM,1/31     3:01PM
m6,TRUE,4,camp,674906,100,2/2,-,,,,1/23     3:08PM,1/30     3:18PM,1/31     3:18PM
m6,TRUE,3,bcs,762264 Y,72,2/9,-,,,,1/30     10:27AM,1/31     10:27AM,2/2     6:17AM
m8,TRUE,-3,corp,s51647 Y,100,2/2,-,,,,1/24     12:42PM,2/1     3:26PM,2/6     9:34AM
m1,TRUE,0,corp,s51807 Y,300,2/6,-,,,,1/30     3:55PM,2/1     3:26PM,2/6     9:34AM
m4,TRUE,2,corp,s51839 Y,52,2/8,-,,,,1/30     3:55PM,2/2     1:28PM,2/6     9:34AM
m6,TRUE,4,bcs,740181 Y,168,2/9,-,,,,1/30     10:27AM,2/2     7:11AM,2/6     9:35AM
m4,TRUE,2,corp,s51836  Y,12,2/13,-,,,,2/1     3:26PM,2/7     9:49AM,2/8     9:33AM
m4,TRUE,2,corp,s51841 y,30,2/13,-,,,,2/6     7:44AM,2/7     9:52AM,2/8     9:33AM
m5,TRUE,0,corp,s51843 y,14,2/8,-,,,,2/2     6:12AM,2/7     9:52AM,2/8     9:33AM
m4,TRUE,1,corp,s51874 y,73,2/10,-,,,,2/6     10:46AM,2/7     9:51AM,2/8     9:33AM
m6,TRUE,-4,bcs,776762 Y,72,2/9,-,,3,,1/30     10:27AM,2/9     6:19AM,2/14     6:31AM
m1,TRUE,-4,bcs,714407 Y,232,2/9,-,,5,,1/30     10:27AM,2/9     6:19AM,2/14     6:32AM
m2,TRUE,-4,bcs,730181 Y,108,2/9,-,,7,,1/30     10:27AM,2/9     6:19AM,2/14     6:32AM
m6,TRUE,-4,bcs,774264 Y,288,2/9,-,,9,,1/30     10:27AM,2/9     6:19AM,2/14     6:32AM
m5,TRUE,-3,corp,s51857 y,49,2/13,-,,5,,2/6     2:26PM,2/13     3:44PM,2/14     9:53AM
m5,TRUE,-5,bcs,776352 Y,48,2/9,-,,2,,1/30     10:27AM,2/14     6:57PM,2/14     6:57PM
m1,TRUE,-5,bcs,740299 Y,96,2/9,-,,3,,1/30     10:27AM,2/14     6:57PM,2/14     6:57PM
m2,TRUE,-5,bcs,726341 Y,408,2/9,-,,16,,1/30     10:27AM,2/9     6:19AM,2/14     6:57PM
m2,TRUE,-3,corp,s51850 y,12,2/14,-,,2,,2/6     12:31PM,2/14     6:57PM,2/14     6:57PM
m4,TRUE,1,corp,s51844 y,48,2/20,-,,3,,2/7     11:01PM,2/16     5:54AM,2/15     9:32AM
m6,TRUE,-6,bcs,730224 Y,68,2/9,-,,3,,1/30     10:27AM,2/13     3:44PM,2/15     12:34PM
m1,TRUE,-6,bcs,738757 Y,72,2/9,-,,3,,1/30     10:27AM,2/14     6:57PM,2/15     12:34PM
m2,TRUE,-6,bcs,756873 Y,173,2/9,-,,4,,1/30     10:27AM,2/13     3:44PM,2/15     12:35PM
m1,TRUE,-6,bcs,738710 Y,48,2/9,-,,2,,1/30     10:27AM,2/14     6:57PM,2/15     1:59PM
m3,TRUE,-6,bcs,765621 Y,72,2/9,-,,3,,1/30     10:27AM,2/14     6:57PM,2/15     2:42PM
m3,TRUE,-6,bcs,748320 Y,360,2/9,-,,11,,1/30     10:27AM,2/13     3:44PM,2/15     2:46PM
m2,TRUE,0,corp,s51884 y,63,2/16,-,,2,,2/7     11:01PM,2/16     6:05AM,2/16     6:05AM
m3,TRUE,-6,bcs,739451 Y,42,2/9,-,,2,,1/30     10:27AM,2/15     8:24AM,2/16     7:26AM
m1,TRUE,-6,bcs,749443 Y,72,2/9,-,,2,,1/30     10:27AM,2/13     3:44PM,2/16     7:26AM
m1,TRUE,-5,bcs,718161 Y,124,2/10,-,,3,,1/31     12:41PM,2/13     3:44PM,2/16     7:26AM
m5,TRUE,0,corp,s51851 y,9,2/16,-,,2,,2/6     11:43AM,2/13     3:44PM,2/16     7:27AM
m2,TRUE,0,corp,s51910 y,2,2/16,-,,1,,2/9     7:28AM,2/15     8:24AM,2/16     7:27AM
m2,TRUE,-3,corp,s51811 y,24,2/16,-,,1,,2/8     5:27AM,2/20     12:19PM,2/20     12:20PM
m5,TRUE,-5,corp,s51833 y,26,2/14,-,,1,,2/2     1:33PM,2/13     3:44PM,2/20     12:20PM
m0,TRUE,1,corp,s51956 n,2,2/28,-,,1,,2/20     8:58AM,2/22     7:18AM,2/22     11:32PM
m4,TRUE,-7,rally,s51846 n,288,2/16,caps,,2,,2/9     7:29AM,2/20     10:50AM,2/23     6:21AM
m1,TRUE,-3,corp,s51922 y,20,2/23,-,,1,,2/13     3:44PM,2/23     6:24AM,2/23     11:03AM
m1,TRUE,0,corp,s51797 y,48,2/27,-,,3,,2/13     3:44PM,2/23     6:24AM,2/23     2:38PM
m6,TRUE,-6,camp,697669 y,1200,2/19,caps,,1,,2/9     6:21AM,2/27     6:01AM,2/27     6:01AM
m5,TRUE,-6,camp,697671 y,402,2/19,-,,1,,2/9     6:21AM,2/27     6:01AM,2/27     6:01AM
m1,TRUE,-6,camp,697661 y,816,2/19,-,,1,,2/9     6:21AM,2/21     9:35AM,2/27     6:02AM
m1,TRUE,-3,corp,s51919 n,15,2/27,has screen,,1,,2/22     5:59AM,2/22     11:32PM,2/27     6:58AM
m1,TRUE,-5,corp,s51920 y,38,2/22,-,,1,,2/13     3:44PM,2/21     9:34AM,2/27     8:02AM
m1,TRUE,-5,corp,s51858 n,115,2/22,-,,2,,2/20     8:57AM,2/22     11:32PM,2/27     8:02AM
m4,TRUE,-3,corp,s51908 y,30,2/27,caps,,2,,2/13     3:44PM,2/27     6:24AM,2/27     9:58AM
m3,TRUE,-7,camp,697670 y,612,2/19,-,,16,,2/9     6:21AM,2/27     6:01AM,2/27     10:22AM
m4,TRUE,-8,rally,s51845 n,288,2/16,caps,,8,,2/9     7:29AM,2/23     6:36AM,2/27     3:22PM
m4,TRUE,-3,corp,s51996 n,51,2/27,caps,,1,,2/23     12:54PM,2/28     5:56AM,2/27     3:23PM
m1,TRUE,-4,corp,s51947 n,5,2/28,-,,1,,2/20     8:58AM,2/28     2:56PM,3/1     7:19AM
m1,TRUE,-4,corp,s51946 y,170,2/28,-,,8,,2/20     10:01AM,2/28     1:23PM,3/1     7:58AM
m1,TRUE,-3,corp,s51964 n,24,3/1,-,,1,,2/20     1:25PM,3/1     6:58AM,3/1     8:34AM
m4,TRUE,-4,corp,s51961 n,24,2/28,caps,,1,,2/20     1:25PM,2/27     6:24AM,3/1     9:29AM
m1,TRUE,-3,corp,s51972 n,17,3/1,-,,1,,2/20     3:03PM,2/22     11:32PM,3/1     9:30AM
m4,TRUE,3,corp,s51976 n,24,3/8,caps,,1,,2/22     6:37AM,2/27     6:24AM,3/1     9:31AM
m2,TRUE,-9,camp,697662 y,1200,2/19,caps,,10,,2/9     6:21AM,3/2     7:22AM,3/2     11:48AM
m6,TRUE,4,camp,681249 y,288,3/9,caps,,2,,2/27     9:03AM,3/1     7:01AM,3/2     11:48AM
m4,TRUE,-3,corp,s51969 n,128,3/2,caps,,1,,2/20     2:27PM,3/1     6:03AM,3/6     6:20AM
m1,TRUE,-3,corp,s51965 n,8,3/2,-,,1,,2/21     6:38AM,3/2     7:20AM,3/6     6:21AM
m6,TRUE,2,corp,s51967 n,360,3/8,caps,,1,,2/23     5:57AM,2/27     10:14AM,3/6     7:37AM
m5,TRUE,-3,corp,s51968 n,5,3/2,bag,,1,,2/22     6:36AM,3/2     7:19AM,3/6     7:37AM
m5,TRUE,0,corp,s51981 n,4,3/6,sooner,,1,,2/22     6:37AM,3/2     7:18AM,3/6     7:37AM
m5,TRUE,-3,corp,s51907 n,16,3/6,-,,2,,2/28     5:57AM,3/2     7:17AM,3/7     8:29AM
m0,TRUE,-3,corp,s51985 n,40,3/7,caps,,1,,2/27     6:09AM,3/2     1:11PM,3/7     11:25AM
m6,TRUE,-3,corp,s52006 n,175,3/7,caps firm,,2,,3/1     5:38AM,3/8     6:11AM,3/7     11:25AM
m4,TRUE,-3,corp,s51980 n,33,3/7,caps,,2,,3/1     1:05AM,3/7     8:27AM,3/8     5:50AM
m5,TRUE,1,summit,s51979 y,58,3/9,full chest,,1,,2/28     5:59AM,3/7     8:01AM,3/8     5:50AM
m4,TRUE,1,corp,s51975 n,400,3/9,caps,,2,,2/28     5:58AM,3/6     7:38AM,3/8     5:50AM
m4,TRUE,-3,corp,s51984 n,96,3/7,caps,,2,,2/27     6:09AM,3/8     6:49AM,3/8     11:06AM
m5,TRUE,1,corp,s51986 n,130,3/9,-,,2,,2/28     6:01AM,3/6     8:54PM,3/8     11:06AM
m5,TRUE,1,corp,s51850 n,4,3/9,-,,2,,3/1     5:45AM,3/6     8:54PM,3/8     11:06AM
m5,TRUE,5,corp,s52025 y,24,3/16,-,,2,,3/7     7:41AM,3/7     11:45AM,3/8     11:06AM
m4,TRUE,0,corp,s52038 n,31,3/9,firm rush,,1,,3/8     6:31AM,3/9     5:24AM,3/8     3:42PM
m6,TRUE,0,camp,697900 y,576,3/9,caps,,4,,2/27     10:05AM,3/9     7:42AM,3/9     9:33AM
m2,TRUE,0,camp,700714 y,48,3/11,caps,,1,,3/1     1:05AM,3/9     9:33AM,3/9     9:33AM
m2,TRUE,0,camp,687896 y,60,3/11,caps,,4,,3/1     1:05AM,3/9     9:33AM,3/9     9:33AM
m5,TRUE,1,corp,s52055 n,57,3/13,firm by 1pm,,4,,3/9     6:08AM,3/9     11:41AM,3/9     1:39PM
m4,TRUE,-3,corp,s51982 n,95,3/9,caps,,2,,3/2     7:25AM,3/9     7:25AM,3/13     4:54AM
m5,TRUE,3,corp,s52034 y,33,3/16,-,,1,,3/6     8:54PM,3/8     6:46AM,3/13     4:55AM
m4,TRUE,0,corp,s52009 n,36,3/13,caps,,2,,3/1     1:05AM,3/9     7:43AM,3/13     4:56AM
m5,TRUE,0,corp,s52008 n,27,3/13,-,,2,,3/1     5:36AM,3/7     11:45AM,3/13     4:56AM
m4,TRUE,0,corp,s51987 n,20,3/13,caps,,2,,2/28     6:00AM,3/1     6:02AM,3/13     4:56AM
m3,TRUE,2,camp,680381 y,1148,3/16,-,,1,,3/1     1:05AM,3/14     10:23AM,3/14     10:23AM
m6,TRUE,-8,camp,692747 y,72,3/2,caps,,3,,3/1     1:05AM,3/14     1:53PM,3/14     1:53PM
m6,TRUE,3,corp,s52002 n,26,3/20,caps,,1,,3/9     6:08AM,3/13     10:51AM,3/14     2:35PM
m6,TRUE,-3,corp,s51994 n,9,3/13,on hold,,1,,3/6     7:02AM,3/14     10:25AM,3/14     2:36PM
m6,TRUE,2,corp,s52023 n,104,3/20,caps 2 loc,,1,,3/9     6:07AM,3/14     10:26AM,3/15     1:02PM
m5,TRUE,-3,corp,s52024 n,110,3/14,beanie,,2,,3/1     5:45AM,3/14     10:23AM,3/15     1:03PM
m4,TRUE,-8,camp,701114 y,144,3/8,caps,,1,,3/1     1:05AM,3/16     2:02PM,3/16     2:02PM
m5,TRUE,2,corp,s52001 n,50,3/22,-,,1,,3/13     7:14AM,3/14     10:25AM,3/20     4:48AM
m6,TRUE,-9,camp,699443 y,97,3/7,caps,,1,,3/1     1:05AM,3/20     5:28AM,3/20     5:28AM
m5,TRUE,4,corp,s52146 n,7,3/27,-,,1,,3/13     3:13PM,3/14     10:25AM,3/20     7:42AM
m0,TRUE,1,corp,s52100 n,1,3/21,-,,1,,3/14     1:29PM,3/14     2:36PM,3/20     3:57PM
m6,TRUE,1,corp,s52153 n,150,3/21,cap rush,,1,,3/14     1:22PM,3/16     1:10AM,3/20     3:57PM
m0,TRUE,4,corp,s52157 n,2,3/27,-,,1,,3/14     1:28PM,3/14     2:59PM,3/20     3:57PM
m5,TRUE,-3,corp,s52173 n,1,3/21,rush,,2,,3/20     5:04AM,3/21     6:42AM,3/22     6:18AM
m4,TRUE,-3,corp,s52094 n,200,3/21,patches,,2,,3/15     5:36AM,3/20     7:26AM,3/22     6:18AM
m3,TRUE,1,camp,685443 y,264,3/27,-,,2,,3/13     6:15AM,3/21     6:56AM,3/22     4:38PM
m6,TRUE,2,corp,s52029 n,300,3/28,cap,,2,,3/14     1:24PM,3/22     5:51AM,3/22     4:38PM
m5,TRUE,0,summit,s52051 y,48,3/23,pants,,2,,3/13     1:04PM,3/16     1:10AM,3/22     4:38PM
m5,TRUE,1,corp,s52102 n,3,3/27,-,,1,,3/14     1:29PM,3/21     6:42AM,3/22     4:38PM
m5,TRUE,4,corp,s52151 n,114,3/30,event,,1,,3/20     5:05AM,3/22     5:55AM,3/22     4:38PM
m4,TRUE,2,corp,s52155 n,48,3/28,cap,,1,,3/14     1:19PM,3/22     6:02AM,3/22     4:38PM
m6,TRUE,4,corp,s52174 n,8,3/30,-,,1,,3/21     7:16AM,3/22     5:52AM,3/22     4:38PM
m6,TRUE,4,corp,s52176 n,33,3/30,-,,1,,3/21     7:16AM,3/22     5:52AM,3/22     4:38PM
m5,TRUE,2,corp,s52181 n,49,3/28,firm,,1,,3/21     6:56AM,3/22     5:54AM,3/22     4:38PM
m5,TRUE,3,corp,s52161 n,2,3/29,-,,2,,3/20     5:03AM,3/21     6:42AM,3/22     4:38PM
m5,TRUE,5,corp,s52164 n,7,4/3,-,,2,,3/20     5:03AM,3/21     6:42AM,3/22     4:38PM
m2,TRUE,7,camp,699558 y,574,4/6,caps,,4,,3/1     1:05AM,3/24     2:15AM,3/24     2:15AM
m4,TRUE,-6,corp,s52002 n,13,3/20,asap,,1,,3/23     8:05AM,3/23     8:55AM,3/27     6:28AM
m3,TRUE,0,camp,692792 y,68,3/27,-,,3,,3/13     6:15AM,3/27     7:18AM,3/27     7:46AM
m4,TRUE,-3,corp,s52126 n,200,3/27,cap/back,,1,,3/14     5:45AM,3/27     8:53AM,3/28     6:15AM
m3,FALSE,2,corp,s52230 n,60,4/3,-,,2,,3/27     6:32AM,,3/29     7:07AM
m6,TRUE,2,corp,s52183 n,2,4/3,-,,2,,3/21     2:37PM,3/27     7:55AM,3/29     7:08AM
m5,TRUE,-3,corp,s52160 n,91,3/28,-,,2,,3/21     6:22AM,3/27     11:53AM,3/29     7:09AM
